,0,1,2
126,0.8061272184145134,0.6804825879385753,-0.9262011693540648
127,0.8061272184145134,0.6804825879385753,-0.07034471103939284
128,1.0215552881544603,-1.5673185475604625,0.4621881963564031
129,1.0215552881544603,-1.5673185475604625,-0.14642084066736333
130,0.5664634908288227,0.24188724442656787,-0.5553300374177068
131,1.0215552881544603,-1.5673185475604625,-1.1163914934239918
132,0.8357485780037565,0.24188724442656787,0.8710973931067466
133,0.9353840602584816,0.24188724442656787,1.3988755424007946
134,-1.0277042252467834,0.8734645390838582,0.20847430404712045
135,0.7091845870315375,0.24188724442656787,0.20067650076025345
136,1.0215552881544603,-1.5673185475604625,0.5572833583913668
137,-1.502992404110541,-1.5673185475604625,-0.1083827758533783
138,0.4264352454978574,0.24188724442656787,-1.2970723012904226
139,0.4668280085740975,0.24188724442656787,-1.0831081867117547
140,0.8061272184145134,0.6804825879385753,0.86158787690325
141,0.8061272184145134,0.6804825879385753,0.9566830389382137
142,1.0215552881544603,-1.5673185475604625,-0.8311060073191011
143,1.0215552881544603,-1.5673185475604625,-0.31759213233029787
144,0.8061272184145134,0.6804825879385753,-1.040315363796021
145,1.0215552881544603,-1.5673185475604625,-0.5458205212142104
146,1.0215552881544603,-1.5673185475604625,-0.2034779378883415
147,-1.2754465054477222,0.8734645390838582,-1.4362916185096093
148,-1.2377465932432314,0.8734645390838582,-1.1860011520335851
149,-1.402010496419941,0.8734645390838582,-2.276552470250547
150,-0.7772690941740953,0.8734645390838582,1.8711181170664235
151,-1.502992404110541,-1.5673185475604625,0.538264325984374
152,-1.502992404110541,-1.5673185475604625,0.1388646454375272
153,0.8061272184145134,0.6804825879385753,-1.2114866554589554
154,-1.0546327339642767,0.8734645390838582,0.02969539942138879
155,0.8061272184145134,0.6804825879385753,0.7094356176473087
156,0.8061272184145134,0.6804825879385753,-1.0022772989820354
157,0.8061272184145134,0.6804825879385753,-0.31759213233029787
158,-0.8445903659678287,0.8734645390838582,1.4241708555020947
159,0.6903346309292921,0.24188724442656787,0.10082658062354172
160,-0.8849831290440687,0.8734645390838582,1.1560024985634973
161,0.913841253284487,0.24188724442656787,1.2847613479588382
162,1.0215552881544603,-1.5673185475604625,0.17690271025151263
163,-0.8257404098655833,0.8734645390838582,1.5493160887401067
164,-1.502992404110541,-1.5673185475604625,0.081807548216549
165,0.8061272184145134,0.6804825879385753,-0.6028776184351886
166,-1.3966247946764425,0.8734645390838582,-2.240796689325401
167,0.5476135347265775,0.24188724442656787,-0.6551799575544185
168,0.3914281841651161,0.24188724442656787,-1.4825078672586016
169,-1.502992404110541,-1.5673185475604625,0.005731418588578077
170,0.8061272184145134,0.6804825879385753,-0.14642084066736333
171,0.7037988852880389,0.24188724442656787,0.17214795214976455
172,-0.9011402342745647,0.8734645390838582,1.0487351557880584
173,1.0215552881544603,-1.5673185475604625,0.19592174265850537
174,1.0215552881544603,-1.5673185475604625,-0.450725359179247
175,0.8061272184145134,0.6804825879385753,-1.2495247202729407
176,0.8061272184145134,0.6804825879385753,-1.572848271191817
177,0.8061272184145134,0.6804825879385753,0.024750450995570807
178,0.6230133591355588,0.24188724442656787,-0.2557802770075716
179,1.0215552881544603,-1.5673185475604625,0.06278851580955626
180,-1.1031040496557647,0.8734645390838582,-0.2921066289049275
181,0.38604248242161726,0.24188724442656787,-1.5110364158690905
182,0.8195914727732603,0.24188724442656787,0.7855117472752795
183,0.8061272184145134,0.6804825879385753,0.1388646454375272
184,-1.1165683040145113,0.8734645390838582,-0.38149608121779355
185,-1.502992404110541,-1.5673185475604625,0.32905496950745444
186,0.763041604466524,0.24188724442656787,0.48596198686514397
187,-1.502992404110541,-1.5673185475604625,-0.37464922955127605
188,0.8384414288755057,0.24188724442656787,0.8853616674119913
189,0.8034343675427641,0.24188724442656787,0.6999261014438121
190,-1.089639795297018,0.8734645390838582,-0.2027171765920619
191,0.5072207716503374,0.24188724442656787,-0.8691440721330866
192,-1.1004111987840155,0.8734645390838582,-0.2742287384423546
193,0.4345137981131055,0.24188724442656787,-1.2542794783746891
194,0.5260707277525828,0.24188724442656787,-0.7692941519963749
195,-0.7961190502763407,0.8734645390838582,1.7459728838284116
196,0.5152993242655854,0.24188724442656787,-0.826351249217353
197,-1.502992404110541,-1.5673185475604625,0.937664006531221
198,-1.502992404110541,-1.5673185475604625,0.23395980747249082
199,-1.502992404110541,-1.5673185475604625,1.1849114278221264
200,1.0215552881544603,-1.5673185475604625,-0.07034471103939284
201,0.8061272184145134,0.6804825879385753,0.9186449741242282
202,-1.3589248824719515,0.8734645390838582,-1.9905062228493766
203,0.6526347187248017,0.24188724442656787,-0.09887325964988172
204,1.0215552881544603,-1.5673185475604625,0.10082658062354172
205,0.8061272184145134,0.6804825879385753,0.005731418588578077
206,0.7684273062100231,0.24188724442656787,0.5144905354756333
207,0.8949912971822415,0.24188724442656787,1.1849114278221264
208,1.0215552881544603,-1.5673185475604625,1.0517782009731773
209,0.9515411654889777,0.24188724442656787,1.4844611882322616
210,-1.1488825144755037,0.8734645390838582,-0.5960307667686712
211,0.8976841480539908,0.24188724442656787,1.1991757021273706
212,-1.502992404110541,-1.5673185475604625,0.7855117472752795
213,0.8061272184145134,0.6804825879385753,-0.450725359179247
214,-1.502992404110541,-1.5673185475604625,1.0327591685661845
215,-1.3670034350871996,0.8734645390838582,-2.0441398942370963
216,0.8061272184145134,0.6804825879385753,0.2149407750654981
217,-1.0842540935535194,0.8734645390838582,-0.16696139566691573
218,0.41835669288260935,0.24188724442656787,-1.3398651242061563
219,0.8061272184145134,0.6804825879385753,0.081807548216549
220,0.6337847626225561,0.24188724442656787,-0.19872317978659343
221,0.5018350699068388,0.24188724442656787,-0.8976726207435757
222,-1.0815612426817702,0.8734645390838582,-0.14908350520434244
223,-1.502992404110541,-1.5673185475604625,-0.35563019714428334
224,0.8061272184145134,0.6804825879385753,-0.24151600270232698
225,1.0215552881544603,-1.5673185475604625,0.23395980747249082
226,0.8061272184145134,0.6804825879385753,1.146873363008141
227,1.0215552881544603,-1.5673185475604625,-0.24151600270232698
228,-0.9523044008378021,0.8734645390838582,0.7090552369991688
229,-1.502992404110541,-1.5673185475604625,0.5192452935773814
230,0.8626770867212497,0.24188724442656787,1.0137401361591918
231,0.5583849382135748,0.24188724442656787,-0.5981228603334405
232,0.5099136225220867,0.24188724442656787,-0.854879797827842
233,-0.8284332607373327,0.8734645390838582,1.5314381982775338
234,0.3671925263193721,0.24188724442656787,-1.6108863360058023
235,1.0215552881544603,-1.5673185475604625,-0.716991812877145
236,0.43989949985660404,0.24188724442656787,-1.2257509297642
237,0.9165341041562362,0.24188724442656787,1.2990256222640824
238,-0.7638048398153485,0.8734645390838582,1.9605075693792886
239,-1.2108180845257381,0.8734645390838582,-1.0072222474078536
240,-1.1758110231929968,0.8734645390838582,-0.7748096713944028
241,0.5449206838548283,0.24188724442656787,-0.6694442318596632
242,0.8276700253885081,0.24188724442656787,0.8283045701910131
243,-1.502992404110541,-1.5673185475604625,-0.08936374344638556
244,1.0215552881544603,-1.5673185475604625,-1.1544295582379773
245,0.8061272184145134,0.6804825879385753,-1.1544295582379773
246,0.8061272184145134,0.6804825879385753,0.4621881963564031
247,-1.3427677772414557,0.8734645390838582,-1.8832388800739381
248,0.8061272184145134,0.6804825879385753,0.32905496950745444
249,1.0215552881544603,-1.5673185475604625,1.28000658985709
250,0.39681388590861466,0.24188724442656787,-1.4539793186481125
251,1.0215552881544603,-1.5673185475604625,-0.27955406751631245
252,0.49375651729159076,0.24188724442656787,-0.9404654436593093
253,0.5045279207785881,0.24188724442656787,-0.8834083464383311
254,1.0215552881544603,-1.5673185475604625,-0.33661116473729064
255,-1.502992404110541,-1.5673185475604625,0.5002262611703886
256,-1.0654041374512742,0.8734645390838582,-0.041816162428903535
257,-1.2727536545759728,0.8734645390838582,-1.4184137280470361
258,-1.502992404110541,-1.5673185475604625,0.6523785204263305
259,-1.502992404110541,-1.5673185475604625,-0.013287613818414652
260,1.0215552881544603,-1.5673185475604625,0.005731418588578077
261,-1.502992404110541,-1.5673185475604625,0.06278851580955626
262,-1.0196256726315354,0.8734645390838582,0.2621079754348399
263,0.5718491925723215,0.24188724442656787,-0.5268014888072177
264,-1.502992404110541,-1.5673185475604625,0.8235498120892646
265,1.0215552881544603,-1.5673185475604625,-1.230505687865948
266,0.679563227442295,0.24188724442656787,0.043769483402563536
267,-1.2539036984737275,0.8734645390838582,-1.293268494809024
268,-1.502992404110541,-1.5673185475604625,1.1278543306011481
269,0.7468844992360284,0.24188724442656787,0.40037634103367686
270,0.7818915605687694,0.24188724442656787,0.5858119070018557
271,0.8061272184145134,0.6804825879385753,1.0137401361591918
272,1.0215552881544603,-1.5673185475604625,0.1388646454375272
273,-1.1785038740647462,0.8734645390838582,-0.7926875618569759
274,-1.0061614182727887,0.8734645390838582,0.3514974277477055
275,1.0215552881544603,-1.5673185475604625,-0.8691440721330866
276,0.37257822806287066,0.24188724442656787,-1.5823577873953134
277,-1.2350537423714822,0.8734645390838582,-1.168123261571012
278,-1.1946609792952423,0.8734645390838582,-0.8999549046324148
279,0.8061272184145134,0.6804825879385753,0.8425688444962574
280,-0.968461506068298,0.8734645390838582,0.6017878942237299
281,0.8061272184145134,0.6804825879385753,0.538264325984374
282,1.0215552881544603,-1.5673185475604625,0.4241501315424177
283,-1.502992404110541,-1.5673185475604625,0.5572833583913668
284,-1.1354182601167568,0.8734645390838582,-0.5066413144558055
285,1.0215552881544603,-1.5673185475604625,-0.6218966508421814
286,1.0215552881544603,-1.5673185475604625,-0.6599347156561668
287,0.8061272184145134,0.6804825879385753,-0.03230664622540738
288,-1.502992404110541,-1.5673185475604625,1.3560827194850607
289,-1.0707898391947728,0.8734645390838582,-0.07757194335405011
290,-0.8822902781723193,0.8734645390838582,1.1738803890260705
291,1.0215552881544603,-1.5673185475604625,-1.1924676230519629
292,0.7576559027230254,0.24188724442656787,0.4574334382546551
293,0.714570288775036,0.24188724442656787,0.22920504937074232
294,-0.9226830412485594,0.8734645390838582,0.9057120320874733
295,-0.936147295607306,0.8734645390838582,0.8163225797746078
296,0.8061272184145134,0.6804825879385753,-1.097372461016999
297,0.8061272184145134,0.6804825879385753,-1.6108863360058023
298,1.0215552881544603,-1.5673185475604625,-0.9071821369470721
299,-0.9926971639140421,0.8734645390838582,0.44088688006057153
300,-1.0250113743750342,0.8734645390838582,0.22635219450969374
301,0.8061272184145134,0.6804825879385753,-1.306581817493919
302,-1.2808322071912208,0.8734645390838582,-1.4720473994347554
303,-1.2969893124217169,0.8734645390838582,-1.5793147422101943
304,0.9326912093867323,0.24188724442656787,1.3846112680955498
305,-1.502992404110541,-1.5673185475604625,1.2039304602291192
306,0.9084555515409883,0.24188724442656787,1.2562327993483489
307,0.8061272184145134,0.6804825879385753,0.5953214232053523
308,-1.3239178211392102,0.8734645390838582,-1.758093646835926
309,-1.3185321193957114,0.8734645390838582,-1.7223378659107798
310,-1.1596539179625007,0.8734645390838582,-0.6675423286189639
311,-0.8338189624808313,0.8734645390838582,1.4956824173523873
312,0.8061272184145134,0.6804825879385753,-0.48876342399323247
313,1.0215552881544603,-1.5673185475604625,1.07079723338017
314,-1.502992404110541,-1.5673185475604625,0.31003593710046173
315,-0.8661331729418232,0.8734645390838582,1.2811477318015094
316,-1.502992404110541,-1.5673185475604625,1.394120784299046
317,0.8061272184145134,0.6804825879385753,-0.9642392341680502
318,0.7441916483642791,0.24188724442656787,0.38611206672843223
319,0.8680627884647483,0.24188724442656787,1.0422686847696812
320,0.8061272184145134,0.6804825879385753,-0.8691440721330866
321,1.0215552881544603,-1.5673185475604625,0.27199787228647626
322,0.9407697620019801,0.24188724442656787,1.4274040910112833
323,0.5799277451875695,0.24188724442656787,-0.48400866589148417
324,0.8061272184145134,0.6804825879385753,-0.6218966508421814
325,0.9569268672324763,0.24188724442656787,1.5129897368427505
326,-1.1219540057580102,0.8734645390838582,-0.4172518621429397
327,0.8922984463104922,0.24188724442656787,1.1706471535168819
328,0.8061272184145134,0.6804825879385753,-0.4317063267722543
329,-0.8742117255570714,0.8734645390838582,1.22751406041379
330,-0.8149690063785859,0.8734645390838582,1.6208276505903991
331,0.8061272184145134,0.6804825879385753,-1.5348102063778315
332,-1.502992404110541,-1.5673185475604625,0.9757020713452064
333,0.8061272184145134,0.6804825879385753,-0.507782456400225
334,1.0215552881544603,-1.5673185475604625,0.5763023907983595
335,-0.7853476467893433,0.8734645390838582,1.817484445678704
336,0.6364776134943055,0.24188724442656787,-0.1844589054813488
337,-1.151575365347253,0.8734645390838582,-0.6139086572312444
338,-1.3912390929329437,0.8734645390838582,-2.2050409084002545
339,0.8088200692862632,0.24188724442656787,0.7284546500543013
340,0.6122419556485617,0.24188724442656787,-0.3128373742285498
341,-1.502992404110541,-1.5673185475604625,0.6333594880193377
342,1.0215552881544603,-1.5673185475604625,-0.8501250397260939
343,1.0215552881544603,-1.5673185475604625,-0.2605350351093197
344,-1.097718347912266,0.8734645390838582,-0.25635084797978136
345,-1.502992404110541,-1.5673185475604625,1.3370636870780679
346,1.0215552881544603,-1.5673185475604625,0.3670930343214395
347,-1.502992404110541,-1.5673185475604625,0.1578836778445199
348,0.7899701131840178,0.24188724442656787,0.6286047299175896
349,0.8061272184145134,0.6804825879385753,0.937664006531221
350,0.6445561661095535,0.24188724442656787,-0.14166608256561525
351,-0.9711543569400474,0.8734645390838582,0.5839100037611566
352,-1.502992404110541,-1.5673185475604625,0.38611206672843223
353,-1.502992404110541,-1.5673185475604625,-0.14642084066736333
354,-1.502992404110541,-1.5673185475604625,-0.22249697029533425
355,0.9219198058997352,0.24188724442656787,1.3275541708745717
356,-1.377774838574197,0.8734645390838582,-2.115651456087389
357,-0.87959742730057,0.8734645390838582,1.1917582794886439
358,1.0215552881544603,-1.5673185475604625,-0.7550298776911303
359,-1.502992404110541,-1.5673185475604625,0.8045307796822723
360,0.8061272184145134,0.6804825879385753,-0.33661116473729064
361,0.5691563417005722,0.24188724442656787,-0.5410657631124624
362,-0.750340585456602,0.8734645390838582,2.049897021692155
363,-1.0303970761185328,0.8734645390838582,0.19059641358454715
364,0.6660989730835482,0.24188724442656787,-0.027551888123658882
365,0.4129709911391108,0.24188724442656787,-1.3683936728166453
366,0.8842198936952443,0.24188724442656787,1.1278543306011481
367,1.0215552881544603,-1.5673185475604625,0.86158787690325
368,0.44797805247185213,0.24188724442656787,-1.1829581068484665
369,0.6714846748270467,0.24188724442656787,0.0009766604868300009
370,1.0215552881544603,-1.5673185475604625,1.1849114278221264
371,0.8734484902082468,0.24188724442656787,1.07079723338017
372,0.8061272184145134,0.6804825879385753,-1.3256008499009118
373,1.0215552881544603,-1.5673185475604625,0.614340455612345
374,1.0215552881544603,-1.5673185475604625,0.8425688444962574
375,-1.1865824266799943,0.8734645390838582,-0.8463212332446953
376,0.6822560783140442,0.24188724442656787,0.058033757707808185
377,-1.1434968127320049,0.8734645390838582,-0.560274985843525
378,-1.1650396197059996,0.8734645390838582,-0.7032981095441101
379,0.9380769111302308,0.24188724442656787,1.4131398167060387
380,1.0215552881544603,-1.5673185475604625,-0.35563019714428334
381,-1.0223185235032848,0.8734645390838582,0.24423008497226661
382,-0.8876759799158179,0.8734645390838582,1.1381246081009244
383,-1.502992404110541,-1.5673185475604625,-0.3936682619582688
384,0.8061272184145134,0.6804825879385753,-1.0783534286100065
385,-1.3831605403176956,0.8734645390838582,-2.1514072370125352
386,-1.502992404110541,-1.5673185475604625,1.1088352981941556
387,-1.3939319438046929,0.8734645390838582,-2.222918798862828
388,-1.502992404110541,-1.5673185475604625,0.7094356176473087
389,1.0215552881544603,-1.5673185475604625,1.0898162657871628
390,1.0215552881544603,-1.5673185475604625,-0.9452202017610575
391,1.0215552881544603,-1.5673185475604625,-1.306581817493919
392,1.0215552881544603,-1.5673185475604625,0.5002262611703886
393,1.0215552881544603,-1.5673185475604625,-1.3256008499009118
394,-1.502992404110541,-1.5673185475604625,1.28000658985709
395,-1.502992404110541,-1.5673185475604625,0.25297883987948355
396,0.36988537719112136,0.24188724442656787,-1.596622061700558
397,-0.9172973395050608,0.8734645390838582,0.9414678130126195
398,0.8061272184145134,0.6804825879385753,0.7664927148682869
399,1.0215552881544603,-1.5673185475604625,-0.12740180826037104
400,-1.502992404110541,-1.5673185475604625,0.614340455612345
401,0.8061272184145134,0.6804825879385753,0.5192452935773814
402,0.4102781402673615,0.24188724442656787,-1.3826579471218898
403,0.6472490169813029,0.24188724442656787,-0.12740180826037104
404,-1.502992404110541,-1.5673185475604625,0.4431691639494104
405,0.464135157702348,0.24188724442656787,-1.097372461016999
406,-0.96038295345305,0.8734645390838582,0.6554215656114494
407,1.0215552881544603,-1.5673185475604625,-0.9262011693540648
408,-1.502992404110541,-1.5673185475604625,-0.12740180826037104
409,0.8061272184145134,0.6804825879385753,-0.9071821369470721
410,-1.502992404110541,-1.5673185475604625,-0.2605350351093197
411,-1.502992404110541,-1.5673185475604625,-0.24151600270232698
412,-0.863440322070074,0.8734645390838582,1.2990256222640824
413,0.9030698497974898,0.24188724442656787,1.22770425073786
414,-1.502992404110541,-1.5673185475604625,0.9566830389382137
415,1.0215552881544603,-1.5673185475604625,0.32905496950745444
416,1.0215552881544603,-1.5673185475604625,-0.22249697029533425
417,-0.9469186990943034,0.8734645390838582,0.7448110179243149
418,0.4749065611893454,0.24188724442656787,-1.040315363796021
419,-0.7287977784826073,0.8734645390838582,2.19292014539274
420,1.0215552881544603,-1.5673185475604625,0.6904165852403159
421,1.0215552881544603,-1.5673185475604625,-0.9832582665750428
422,0.8061272184145134,0.6804825879385753,-0.35563019714428334
423,0.865369937592999,0.24188724442656787,1.0280044104644366
424,0.8061272184145134,0.6804825879385753,-0.22249697029533425
425,0.8061272184145134,0.6804825879385753,1.0898162657871628
426,-1.3723891368306982,0.8734645390838582,-2.0798956751622426
427,0.8061272184145134,0.6804825879385753,-1.17344859064497
428,0.8061272184145134,0.6804825879385753,-0.716991812877145
429,-1.1300325583732582,0.8734645390838582,-0.47088553353065915
430,0.8061272184145134,0.6804825879385753,-1.2875627850869262
431,1.0215552881544603,-1.5673185475604625,0.6713975528333231
432,-1.502992404110541,-1.5673185475604625,1.0517782009731773
433,-0.8499760677113274,0.8734645390838582,1.3884150745769483
434,0.8061272184145134,0.6804825879385753,-1.2685437526799335
435,-1.502992404110541,-1.5673185475604625,0.6904165852403159
436,0.5556920873418254,0.24188724442656787,-0.612387134638685
437,-1.502992404110541,-1.5673185475604625,0.10082658062354172
438,0.4614423068305987,0.24188724442656787,-1.1116367353222436
439,0.8519056832342521,0.24188724442656787,0.9566830389382137
440,-1.256596549345477,0.8734645390838582,-1.3111463852715972
441,0.8061272184145134,0.6804825879385753,-0.12740180826037104
442,1.0215552881544603,-1.5673185475604625,-0.8881631045400793
443,0.8061272184145134,0.6804825879385753,-1.4016769795288826
444,-1.2673679528324742,0.8734645390838582,-1.3826579471218898
445,-1.502992404110541,-1.5673185475604625,0.3670930343214395
446,0.6257062100073082,0.24188724442656787,-0.24151600270232698
447,0.8249771745167588,0.24188724442656787,0.8140402958857684
448,0.8061272184145134,0.6804825879385753,-1.4587340767498609
449,0.7361130957490307,0.24188724442656787,0.3433192438126987
450,0.8061272184145134,0.6804825879385753,-1.363638914714897
451,1.0215552881544603,-1.5673185475604625,0.31003593710046173
452,0.9192269550279855,0.24188724442656787,1.313289896569327
453,0.8061272184145134,0.6804825879385753,0.9947211037521991
454,0.8061272184145134,0.6804825879385753,0.11984561303053445
455,-1.353539180728453,0.8734645390838582,-1.9547504419242305
456,-1.502992404110541,-1.5673185475604625,0.024750450995570807
457,-1.305067865036965,0.8734645390838582,-1.6329484135979138
458,0.8788341919517458,0.24188724442656787,1.099325781990659
459,0.655327569596551,0.24188724442656787,-0.08460898534463707
460,-1.502992404110541,-1.5673185475604625,0.27199787228647626
461,-1.502992404110541,-1.5673185475604625,0.7474736824612941
462,1.0215552881544603,-1.5673185475604625,1.0137401361591918
463,0.9111484024127376,0.24188724442656787,1.2704970736535934
464,-0.9253758921203087,0.8734645390838582,0.8878341416249
465,0.8061272184145134,0.6804825879385753,-1.1924676230519629
466,-1.369696285958949,0.8734645390838582,-2.0620177846996697
467,0.6607132713400495,0.24188724442656787,-0.056080436734148184
